,DC01,DC02,DC03,DC04,DC05,DC06,DC07,DC08,DC09,DC10,DC11,DC12,DC13,DC14,DC15,DC16,DC17,DC18,DC19,DC20,DC21,DC22,DC23,DC24,DC25,DC26,DC27,DC28,DC29,DC30,DC31,DC32,DC33,DC34,DC35,DC36,DC37,DC38,DC39,DC40,DC41,DC42,DC43,DC44,DC45,DC46,DC47,DC48,DC49,DC50,DC51,DC52,DC53,DC54,DC55,DC56,DC57,DC58,DC59,DC60,DC61,DC62,DC63,DC64,DC65,DC66,DC67,DC68,DC69,DC70,DC71,DC72,DC73,DC74,DC75,DC76,DC77,DC78,DC79,DC80,DC81,DC82,DC83,DC84,DC85,DC86,DC87,DC88,DC89,DC90,DC91,DC92,DC93,DC94,DC95
DC01,40.0,5.0,1.0,37.0,0.0,0.0,0.0,37.0,1.0,0.0,38.0,0.0,36.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,38.0,38.0,0.0,38.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
DC02,5.0,40.0,5.0,6.0,3.0,4.0,0.0,6.0,3.0,7.0,5.0,20.0,5.0,6.0,18.0,6.0,10.0,3.0,4.0,17.0,1.0,23.0,19.0,5.0,5.0,4.0,5.0,2.0,22.0,24.0,23.0,14.0,7.0,2.0,18.0,7.0,18.0,1.0,12.0,19.0,13.0,2.0,6.0,4.0,9.0,3.0,1.0,11.0,8.0,19.0,4.0,8.0,2.0,0.0,5.0,2.0,12.0,13.0,2.0,25.0,22.0,3.0,3.0,20.0,18.0,5.0,21.0,3.0,2.0,3.0,18.0,13.0,7.0,3.0,13.0,9.0,6.0,24.0,20.0,22.0,12.0,3.0,26.0,19.0,20.0,23.0,4.0,1.0,19.0,25.0,21.0,4.0,10.0,4.0,18.0
DC03,1.0,5.0,40.0,0.0,17.0,14.0,20.0,0.0,14.0,17.0,0.0,7.0,0.0,1.0,8.0,18.0,10.0,19.0,11.0,7.0,17.0,7.0,11.0,0.0,0.0,15.0,0.0,14.0,6.0,7.0,12.0,16.0,16.0,17.0,9.0,17.0,9.0,14.0,13.0,6.0,12.0,14.0,22.0,23.0,17.0,16.0,21.0,14.0,23.0,7.0,18.0,20.0,24.0,22.0,18.0,22.0,15.0,11.0,18.0,8.0,9.0,19.0,16.0,5.0,8.0,15.0,7.0,17.0,13.0,17.0,15.0,10.0,18.0,17.0,10.0,17.0,12.0,11.0,6.0,10.0,12.0,18.0,6.0,11.0,10.0,7.0,21.0,20.0,9.0,8.0,12.0,18.0,11.0,14.0,9.0
DC04,37.0,6.0,0.0,40.0,0.0,0.0,0.0,36.0,0.0,1.0,38.0,1.0,38.0,37.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,38.0,38.0,0.0,38.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
DC05,0.0,3.0,17.0,0.0,40.0,23.0,23.0,0.0,17.0,16.0,0.0,8.0,0.0,0.0,10.0,18.0,21.0,20.0,19.0,10.0,25.0,6.0,11.0,0.0,0.0,13.0,0.0,22.0,5.0,14.0,8.0,12.0,19.0,24.0,5.0,16.0,17.0,20.0,8.0,8.0,12.0,20.0,16.0,19.0,19.0,18.0,20.0,12.0,18.0,7.0,9.0,16.0,18.0,25.0,21.0,23.0,14.0,7.0,23.0,5.0,8.0,20.0,22.0,8.0,14.0,16.0,5.0,20.0,19.0,22.0,7.0,12.0,14.0,19.0,9.0,13.0,23.0,7.0,8.0,7.0,13.0,20.0,6.0,9.0,10.0,5.0,17.0,20.0,11.0,10.0,13.0,17.0,22.0,17.0,7.0
DC06,0.0,4.0,14.0,0.0,23.0,40.0,29.0,0.0,19.0,15.0,0.0,8.0,0.0,0.0,8.0,24.0,18.0,29.0,21.0,8.0,28.0,3.0,6.0,0.0,0.0,20.0,0.0,27.0,7.0,9.0,9.0,16.0,15.0,26.0,7.0,17.0,12.0,27.0,10.0,8.0,6.0,28.0,18.0,18.0,11.0,21.0,22.0,12.0,20.0,5.0,18.0,22.0,25.0,22.0,22.0,25.0,21.0,12.0,24.0,7.0,9.0,24.0,22.0,10.0,12.0,20.0,5.0,15.0,26.0,25.0,6.0,12.0,15.0,16.0,10.0,12.0,25.0,7.0,7.0,11.0,12.0,24.0,3.0,8.0,9.0,3.0,22.0,24.0,5.0,8.0,15.0,23.0,18.0,26.0,8.0
DC07,0.0,0.0,20.0,0.0,23.0,29.0,40.0,0.0,25.0,23.0,0.0,5.0,0.0,0.0,4.0,23.0,16.0,28.0,25.0,3.0,32.0,3.0,3.0,0.0,0.0,16.0,0.0,32.0,0.0,3.0,3.0,14.0,19.0,34.0,2.0,17.0,10.0,26.0,5.0,4.0,10.0,32.0,22.0,22.0,13.0,28.0,31.0,10.0,18.0,4.0,16.0,21.0,28.0,27.0,28.0,34.0,15.0,9.0,32.0,2.0,5.0,29.0,27.0,6.0,7.0,20.0,3.0,23.0,28.0,32.0,3.0,9.0,19.0,18.0,9.0,9.0,22.0,3.0,3.0,6.0,12.0,29.0,1.0,5.0,7.0,0.0,27.0,29.0,2.0,3.0,6.0,27.0,19.0,23.0,4.0
DC08,37.0,6.0,0.0,36.0,0.0,0.0,0.0,40.0,0.0,1.0,37.0,0.0,37.0,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,37.0,37.0,0.0,37.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
DC09,1.0,3.0,14.0,0.0,17.0,19.0,25.0,0.0,40.0,19.0,0.0,7.0,0.0,0.0,8.0,19.0,17.0,21.0,16.0,7.0,20.0,8.0,7.0,0.0,0.0,15.0,0.0,24.0,4.0,5.0,4.0,11.0,22.0,25.0,3.0,17.0,11.0,18.0,11.0,13.0,12.0,23.0,18.0,17.0,17.0,22.0,24.0,10.0,16.0,9.0,19.0,17.0,21.0,27.0,22.0,22.0,16.0,16.0,20.0,4.0,7.0,20.0,21.0,9.0,9.0,23.0,6.0,19.0,25.0,22.0,11.0,11.0,15.0,22.0,8.0,16.0,17.0,5.0,6.0,7.0,8.0,20.0,4.0,10.0,10.0,6.0,24.0,20.0,10.0,4.0,12.0,17.0,13.0,17.0,9.0
DC10,0.0,7.0,17.0,1.0,16.0,15.0,23.0,1.0,19.0,40.0,0.0,5.0,0.0,0.0,8.0,19.0,11.0,16.0,18.0,9.0,17.0,8.0,5.0,0.0,0.0,15.0,0.0,18.0,6.0,7.0,9.0,7.0,20.0,20.0,7.0,21.0,9.0,14.0,11.0,6.0,14.0,20.0,18.0,25.0,17.0,24.0,24.0,10.0,14.0,7.0,17.0,21.0,21.0,20.0,22.0,21.0,10.0,10.0,23.0,7.0,4.0,23.0,22.0,6.0,7.0,21.0,6.0,25.0,20.0,20.0,8.0,9.0,19.0,16.0,9.0,12.0,19.0,8.0,4.0,4.0,16.0,17.0,8.0,4.0,5.0,4.0,22.0,17.0,5.0,5.0,4.0,21.0,18.0,19.0,10.0
